2 24 -8.160 -9.158 -5.765 -8.182 -9.207 9.963
2 24 -8.160 -9.206 -11.844 -8.160 -9.158 -5.765
2 24 -22.485 -25.223 -6.254 -22.485 -30.849 -3.575
2 24 22.846 -20.266 19.104 22.415 -20.408 19.963
2 24 -4.709 -16.092 -14.825 -5.093 -15.394 -17.385
2 24 29.364 -11.489 21.382 28.298 -11.390 21.319
2 24 29.859 -10.339 18.025 29.364 -10.271 18.544
2 24 -20.000 -9.207 23.819 -20.000 -10.458 25.285
2 24 -20.085 -11.689 18.268 -20.085 -12.649 16.832
2 24 -18.145 -26.902 30.637 -18.124 -27.834 31.101
2 24 20.000 -9.207 29.963 -20.000 -9.207 29.963
2 24 -20.000 -9.207 9.963 -20.000 -9.207 16.107
2 24 -20.000 -9.207 23.819 -20.000 -9.207 29.963
2 24 4.709 -16.092 -14.825 2.588 -16.684 -12.655
2 24 23.615 -10.222 18.599 22.860 -10.414 19.108
2 24 28.169 -21.307 18.611 27.873 -21.307 18.609
2 24 -22.047 -17.709 14.450 -22.047 -19.910 15.833
2 24 -23.615 -20.170 18.595 -28.298 -20.170 18.607
2 24 -14.575 -27.836 31.095 -14.599 -28.631 31.261
2 24 -18.187 -25.905 29.963 -18.145 -26.902 30.637
2 24 -16.265 -30.624 24.908 -16.265 -43.954 25.840
2 24 -8.173 -20.153 5.096 -8.182 -20.419 9.963
2 24 -8.160 -12.992 -26.195 -8.162 -20.694 1.992
2 24 29.364 -21.289 21.382 28.712 -21.307 21.313
2 24 28.298 -20.170 18.607 23.615 -20.170 18.595
2 24 -20.000 -12.783 26.747 -20.000 -15.780 27.538
2 24 -29.859 -13.866 14.494 -29.859 -15.780 14.132
2 24 -22.405 -10.355 19.963 -22.860 -10.414 19.108
2 24 -28.298 -20.170 21.319 -29.363 -20.071 21.382
2 24 -29.859 -15.780 14.132 -29.859 -17.694 14.494
2 24 -20.000 -21.102 14.641 -20.000 -22.884 17.477
2 24 -18.124 -27.834 31.101 -18.120 -28.631 31.257
2 24 -14.589 -28.630 29.777 -14.607 -39.046 29.777
2 24 -14.618 -40.116 32.105 -14.603 -51.492 32.940
2 24 -2.675 -23.017 0.487 -4.634 -23.017 2.379
2 24 -1.370 -29.696 -22.510 -1.392 -30.044 -19.875
2 24 28.169 -21.307 21.315 27.873 -21.307 21.317
2 24 29.364 -20.071 18.544 28.298 -20.170 18.607
2 24 4.634 -23.017 7.547 2.675 -23.017 9.439
2 24 22.860 -10.414 19.108 22.405 -10.355 19.963
2 24 23.615 -20.170 21.331 22.846 -20.266 20.822
2 24 19.170 -53.329 26.496 18.117 -55.090 26.619
2 24 -8.182 -9.207 9.963 -8.182 -20.419 9.963
2 24 8.160 -5.989 -21.645 8.160 -6.530 -19.850
2 24 20.000 -39.484 4.791 20.000 -39.783 5.491
2 24 -20.000 -18.839 -4.749 -20.000 -21.311 -4.169
2 24 -20.000 -9.207 16.107 -22.058 -9.207 16.578
2 24 17.995 -52.666 30.663 17.174 -53.934 30.746
2 24 -1.969 -9.581 23.378 -3.411 -9.581 21.936
2 24 -2.675 -23.017 9.439 -4.634 -23.017 7.547
2 24 20.000 -9.207 23.819 20.000 -10.458 25.285
2 24 20.085 -12.649 23.094 20.085 -14.085 24.054
2 24 20.085 -11.689 18.268 20.085 -12.649 16.832
2 24 29.859 -17.239 24.131 29.859 -18.903 23.086
2 24 20.000 -9.207 9.963 20.000 -9.207 16.107
2 24 20.000 -9.207 23.819 20.000 -9.207 29.963
2 24 -2.587 -16.684 -12.655 -4.709 -16.092 -14.825
2 24 -7.204 -26.838 -33.204 -11.709 -25.662 -32.900
2 24 -11.887 -0.974 -22.422 -11.887 -2.385 -22.168
2 24 5.093 -15.394 -17.385 4.119 -14.935 -19.509
2 24 22.047 -10.828 24.915 22.047 -12.992 26.275
2 24 -8.160 -0.020 -23.571 -8.160 -0.310 -24.933
2 24 22.441 -20.995 21.833 22.130 -21.205 19.963
2 24 29.859 -21.221 21.901 29.364 -21.289 21.382
2 24 14.518 -25.913 29.963 14.546 -26.909 30.621
2 24 0.000 -15.544 -12.482 -2.402 -15.513 -13.082
2 24 20.000 -9.207 16.107 20.000 -10.458 14.641
2 24 22.047 -17.709 14.450 22.047 -19.910 15.833
2 24 22.047 -18.383 13.535 22.047 -20.732 15.011
2 24 0.000 -26.815 -33.198 -7.204 -26.838 -33.204
2 24 7.204 -26.838 -33.204 0.000 -26.815 -33.198
2 24 -1.311 -27.820 -29.487 -7.200 -27.837 -29.492
2 24 22.047 -11.650 24.093 22.047 -13.851 25.476
2 24 16.266 -30.852 -3.531 16.262 -36.044 0.615
2 24 7.200 -27.837 -29.492 1.311 -27.820 -29.487
2 24 0.000 -16.848 -12.052 -2.587 -16.684 -12.655
2 24 22.047 -9.207 19.963 22.058 -9.207 23.348
2 24 22.415 -20.408 19.963 22.405 -21.205 19.963
2 24 16.250 -9.207 13.713 16.250 -23.368 13.713
2 24 22.405 -10.355 19.963 22.415 -11.152 19.963
2 24 22.047 -9.902 19.963 22.047 -10.267 18.034
2 24 20.000 -18.578 13.055 20.000 -21.102 14.641
2 24 8.160 -4.668 -22.334 8.160 -5.989 -21.645
2 24 -1.454 -21.350 -9.766 -1.454 -22.478 -10.063
2 24 22.846 -11.294 20.822 22.415 -11.152 19.963
2 24 29.859 -10.339 18.025 29.859 -10.710 17.152
2 24 20.000 -12.783 26.747 20.000 -15.780 27.538
2 24 23.615 -11.390 21.331 22.846 -11.294 20.822
2 24 29.859 -20.850 22.774 29.859 -21.221 21.901
2 24 29.859 -19.877 24.061 29.859 -20.850 22.774
2 24 20.000 -21.102 14.641 20.000 -22.884 17.477
2 24 16.250 -9.207 13.713 16.250 -9.207 26.213
2 24 -11.705 -26.631 -29.167 -16.042 -22.444 -28.038
2 24 22.846 -20.266 20.822 22.415 -20.408 19.963
2 24 18.145 -26.902 30.637 18.124 -27.834 31.101
2 24 20.000 -43.955 25.840 20.000 -51.624 26.376
2 24 -2.402 -15.513 -13.082 -4.220 -15.332 -15.012
2 24 22.047 -10.267 18.034 22.047 -11.650 15.833
2 24 29.859 -15.780 24.407 29.859 -17.239 24.131
2 24 29.859 -20.850 17.152 29.859 -21.221 18.025
2 24 20.000 -22.884 17.477 20.000 -23.354 19.963
2 24 20.084 -19.871 21.658 20.084 -20.208 19.963
2 24 14.575 -27.836 31.095 14.599 -28.631 31.261
2 24 18.120 -28.631 31.257 18.162 -51.596 32.944
2 24 18.291 -51.590 30.593 17.995 -52.666 30.663
2 24 11.887 -0.020 -23.571 11.887 -0.974 -22.422
2 24 -11.709 -25.662 -32.900 -16.046 -21.464 -31.815
2 24 -8.160 -5.496 -17.887 -8.160 -6.530 -19.850
2 24 22.047 -10.267 21.892 22.047 -11.650 24.093
2 24 22.058 -9.207 23.348 22.047 -10.828 24.915
2 24 22.047 -9.902 19.963 22.047 -10.267 21.892
2 24 -22.058 -9.207 23.348 -22.047 -10.828 24.915
2 24 -22.047 -10.267 21.892 -22.047 -11.650 24.093
2 24 -22.047 -9.902 19.963 -22.047 -10.267 21.892
2 24 -20.085 -14.085 24.054 -20.084 -15.780 24.392
2 24 -22.846 -20.266 20.822 -23.615 -20.170 21.331
2 24 -22.415 -20.408 19.963 -22.405 -21.205 19.963
2 24 -23.615 -20.170 21.331 -28.298 -20.170 21.319
2 24 -28.712 -21.307 21.313 -29.364 -21.289 21.382
2 24 -16.262 -36.044 0.615 -16.265 -39.782 5.491
2 24 -16.250 -9.207 26.213 -16.250 -26.805 26.213
2 24 -20.000 -36.992 6.265 -20.000 -39.484 4.791
2 24 28.298 -20.170 21.319 23.615 -20.170 21.331
2 24 23.615 -21.338 18.599 22.860 -21.146 19.108
2 24 29.859 -21.221 18.025 29.364 -21.289 18.544
2 24 -22.047 -9.207 19.963 -22.058 -9.207 23.348
2 24 -20.085 -11.351 19.963 -20.085 -11.689 21.658
2 24 -22.405 -10.355 19.963 -22.415 -11.152 19.963
2 24 -22.058 -9.207 16.578 -22.047 -9.207 19.963
2 24 -14.607 -39.046 29.777 -14.593 -51.581 30.591
2 24 -1.969 -24.204 16.590 -3.411 -24.608 18.019
2 24 29.364 -20.071 21.382 28.298 -20.170 21.319
2 24 2.675 -26.424 9.439 0.000 -26.599 10.131
2 24 -16.046 -21.464 -31.815 -17.251 -17.102 -30.688
2 24 -11.887 -8.783 -26.191 -11.887 -12.993 -26.193
2 24 29.859 -15.780 15.519 29.859 -17.239 15.795
2 24 16.265 -21.962 -7.412 16.265 -25.237 -6.291
2 24 -22.058 -9.207 16.578 -22.047 -10.828 15.011
2 24 1.370 -29.696 -22.510 1.311 -27.820 -29.487
2 24 16.250 -23.368 13.713 -16.250 -23.368 13.713
2 24 16.265 -43.775 18.004 16.265 -43.954 25.840
2 24 -22.415 -11.152 19.963 -22.846 -11.294 20.822
2 24 -22.047 -13.851 14.450 -22.047 -15.780 14.086
2 24 -22.047 -10.828 15.011 -22.047 -12.966 13.668
2 24 -20.085 -14.085 15.872 -20.085 -15.780 15.535
2 24 -22.047 -15.780 14.086 -22.047 -17.709 14.450
2 24 -20.000 -18.578 13.055 -20.000 -21.102 14.641
2 24 -3.411 -24.608 18.019 -3.938 -25.159 19.971
2 24 16.250 -9.207 26.213 -16.250 -9.207 26.213
2 24 -16.250 -9.207 13.713 -16.250 -9.207 26.213
2 24 1.969 -24.204 16.590 0.000 -24.056 16.067
2 24 5.351 -25.291 4.963 4.634 -25.945 7.547
2 24 5.351 -23.017 4.963 4.634 -23.017 7.547
2 24 -16.265 -25.237 -6.291 -16.265 -30.852 -3.531
2 24 1.969 -9.581 16.556 0.000 -9.581 16.029
2 24 -20.000 -21.311 -4.169 -20.000 -24.270 -3.306
2 24 -28.169 -10.252 21.315 -28.712 -10.252 21.313
2 24 -23.615 -10.222 21.327 -27.873 -10.252 21.317
2 24 0.000 -23.017 -0.205 -2.675 -23.017 0.487
2 24 -8.160 0.000 -16.231 -8.160 -0.770 -14.628
2 24 -11.887 -9.158 -5.765 -11.914 -9.207 9.963
2 24 27.873 -10.252 21.317 23.615 -10.222 21.327
2 24 29.364 -10.271 18.544 28.712 -10.252 18.614
2 24 0.000 -9.581 23.905 -1.969 -9.581 23.378
2 24 -16.265 -30.852 -3.531 -16.262 -36.044 0.615
2 24 -4.634 -23.017 7.547 -5.351 -23.017 4.963
2 24 -11.887 -9.206 -11.844 -11.887 -9.158 -5.765
2 24 -8.160 -4.668 -22.334 -8.160 -5.989 -21.645
2 24 22.047 -20.732 24.915 22.058 -22.390 22.276
2 24 3.411 -9.581 17.998 1.969 -9.581 16.556
2 24 18.187 -25.905 29.963 18.203 -28.630 29.777
2 24 20.000 -51.624 26.376 19.170 -53.329 26.496
2 24 -11.887 -2.468 -17.788 -11.887 -3.805 -17.353
2 24 20.000 -15.780 27.538 20.000 -18.748 26.765
2 24 23.615 -21.338 21.327 22.860 -21.146 20.818
2 24 20.084 -17.475 24.054 20.084 -18.911 23.094
2 24 22.047 -21.293 21.892 22.047 -21.657 19.963
2 24 18.162 -51.596 32.944 17.995 -52.662 33.026
2 24 4.634 -23.017 2.379 2.675 -23.017 0.487
2 24 -17.249 -18.108 -7.432 -17.210 -21.962 -7.412
2 24 22.047 -17.709 25.476 22.047 -19.910 24.093
2 24 20.000 -28.630 29.777 20.000 -39.042 29.777
2 24 16.262 -36.044 0.615 16.265 -39.782 5.491
2 24 20.000 -9.207 29.963 20.000 -25.899 29.963
2 24 16.250 -9.207 26.213 16.250 -26.805 26.213
2 24 -22.130 -10.355 19.963 -22.441 -10.565 21.833
2 24 -20.085 -12.649 23.094 -20.085 -14.085 24.054
2 24 -20.085 -11.689 21.658 -20.085 -12.649 23.094
2 24 -22.047 -10.267 18.034 -22.047 -11.650 15.833
2 24 -20.085 -11.351 19.963 -20.085 -11.689 18.268
2 24 28.712 -21.307 18.614 28.169 -21.307 18.611
2 24 -27.873 -21.307 18.609 -28.169 -21.307 18.611
2 24 -23.615 -21.338 18.599 -27.873 -21.307 18.609
2 24 -28.169 -21.307 18.611 -28.712 -21.307 18.614
2 24 1.370 -29.696 -22.510 1.392 -30.044 -19.875
2 24 27.873 -21.307 18.609 23.615 -21.338 18.599
2 24 -22.047 -10.828 24.915 -22.047 -12.992 26.275
2 24 -23.615 -21.338 21.327 -27.873 -21.307 21.317
2 24 28.712 -21.307 21.313 28.169 -21.307 21.315
2 24 -27.873 -21.307 21.317 -28.169 -21.307 21.315
2 24 -28.169 -21.307 21.315 -28.712 -21.307 21.313
2 24 -28.712 -21.307 18.614 -29.364 -21.289 18.544
2 24 -14.599 -28.631 31.261 -14.618 -40.116 32.105
2 24 0.000 -24.056 16.067 -1.969 -24.204 16.590
2 24 -4.634 -24.637 2.379 -5.351 -25.291 4.963
2 24 -4.634 -23.017 2.379 -5.351 -23.017 4.963
2 24 -2.675 -24.158 0.487 -4.634 -24.637 2.379
2 24 -1.311 -27.820 -29.487 -1.370 -29.696 -22.510
2 24 -20.000 -43.955 25.840 -20.000 -51.624 26.376
2 24 27.873 -21.307 21.317 23.615 -21.338 21.327
2 24 -22.047 -11.650 24.093 -22.047 -13.851 25.476
2 24 -22.130 -10.355 19.963 -22.441 -10.565 18.093
2 24 -20.085 -18.911 16.832 -20.085 -19.871 18.268
2 24 -28.298 -20.170 18.607 -29.363 -20.071 18.544
2 24 -11.887 -12.993 -26.193 -11.896 -22.854 9.963
2 24 -20.000 -36.992 6.265 -22.459 -37.075 6.391
2 24 -20.000 -33.896 2.742 -20.000 -36.992 6.265
2 24 3.411 -25.711 21.923 1.969 -26.115 23.352
2 24 -4.119 -14.935 -19.509 -5.093 -15.394 -17.385
2 24 -22.047 -12.992 26.275 -22.047 -15.780 27.011
2 24 -22.047 -13.851 25.476 -22.047 -15.780 25.841
2 24 -29.859 -14.321 15.795 -29.859 -15.780 15.519
2 24 -29.363 -11.489 18.544 -29.846 -11.717 18.025
2 24 -29.364 -21.289 21.382 -29.859 -21.221 21.901
2 24 -22.047 -19.910 15.833 -22.047 -21.293 18.034
2 24 -29.859 -15.780 15.519 -29.859 -17.239 15.795
2 24 -14.518 -25.913 29.963 -14.589 -28.630 29.777
2 24 -18.247 -39.049 29.777 -18.291 -51.590 30.593
2 24 -22.484 -33.898 2.746 -22.459 -37.075 6.391
2 24 29.364 -21.289 18.544 28.712 -21.307 18.614
2 24 4.634 -25.945 7.547 2.675 -26.424 9.439
2 24 -22.415 -11.152 19.963 -22.846 -11.294 19.104
2 24 22.461 -39.484 4.791 20.000 -39.484 4.791
2 24 -20.000 -39.484 4.791 -22.461 -39.484 4.791
2 24 17.995 -52.662 33.026 17.174 -53.929 33.119
2 24 -17.247 -17.014 -26.574 -17.247 -18.095 -26.865
2 24 11.887 0.000 -16.231 8.160 0.000 -16.231
2 24 -8.160 0.000 -16.231 -11.887 0.000 -16.231
2 24 -11.887 -3.805 -17.353 -11.887 -5.496 -17.887
2 24 -11.887 -5.925 -26.099 -11.887 -8.783 -26.191
2 24 29.859 -13.866 14.494 29.859 -15.780 14.132
2 24 29.859 -15.780 14.132 29.859 -17.694 14.494
2 24 11.887 -0.020 -23.571 11.887 -0.310 -24.933
2 24 22.485 -24.269 -3.306 22.485 -29.258 -0.992
2 24 11.887 -1.005 -17.675 8.160 -1.005 -17.675
2 24 -8.160 -1.005 -17.675 -11.887 -1.005 -17.675
2 24 -22.485 -21.309 -4.169 -22.485 -24.269 -3.306
2 24 -22.485 -21.962 -7.412 -22.485 -25.223 -6.254
2 24 20.085 -11.689 21.658 20.085 -12.649 23.094
2 24 20.085 -11.351 19.963 20.085 -11.689 18.268
2 24 -29.859 -11.682 15.866 -29.859 -13.866 14.494
2 24 -20.084 -15.780 24.392 -20.084 -17.475 24.054
2 24 -22.047 -20.732 15.011 -22.058 -22.390 17.650
2 24 -22.058 -22.390 17.650 -22.058 -22.827 19.963
2 24 -22.130 -21.205 19.963 -22.441 -20.995 21.833
2 24 -22.130 -21.205 19.963 -22.441 -20.995 18.093
2 24 -29.859 -14.321 24.131 -29.859 -15.780 24.407
2 24 -20.084 -18.911 23.094 -20.084 -19.871 21.658
2 24 -29.859 -19.877 15.866 -29.859 -20.850 17.152
2 24 -29.846 -11.717 18.025 -29.859 -12.657 16.840
2 24 -20.000 -28.630 29.777 -20.000 -39.042 29.777
2 24 -18.187 -25.905 29.963 -18.203 -28.630 29.777
2 24 -22.415 -20.408 19.963 -22.846 -20.266 20.822
2 24 -20.000 -22.884 17.477 -20.000 -23.354 19.963
2 24 -29.859 -11.682 24.061 -29.859 -13.866 25.433
2 24 -20.084 -19.871 21.658 -20.084 -20.208 19.963
2 24 -29.363 -20.071 21.382 -29.846 -19.843 21.901
2 24 -20.000 -18.839 -4.749 -20.000 -22.854 9.963
2 24 -17.247 -17.014 -26.574 -17.210 -21.962 -7.412
2 24 1.969 -26.115 23.352 0.000 -26.263 23.875
2 24 -22.047 -15.780 27.011 -22.047 -18.542 26.291
2 24 -29.859 -18.903 16.840 -29.846 -19.843 18.025
2 24 -22.047 -21.293 18.034 -22.047 -21.657 19.963
2 24 -20.000 -25.899 29.963 -20.000 -28.630 29.777
2 24 -16.265 -39.782 5.491 -16.265 -42.187 10.400
2 24 -22.058 -22.390 22.276 -22.058 -22.827 19.963
2 24 -22.047 -19.910 24.093 -22.047 -21.293 21.892
2 24 -29.859 -15.780 24.407 -29.859 -17.239 24.131
2 24 -20.000 -21.102 25.285 -20.000 -22.884 22.449
2 24 -29.859 -20.850 17.152 -29.859 -21.221 18.025
2 24 16.265 -30.624 24.908 -16.265 -30.624 24.908
2 24 -20.000 -39.783 5.491 -20.000 -42.187 10.400
2 24 17.174 -53.929 33.119 15.910 -54.793 33.183
2 24 -22.047 -18.542 26.291 -22.047 -20.732 24.915
2 24 -22.405 -21.205 19.963 -22.860 -21.146 19.108
2 24 18.186 -55.111 30.823 16.452 -56.274 30.899
2 24 -20.000 -22.884 22.449 -20.000 -23.354 19.963
2 24 -20.000 -18.748 26.765 -20.000 -21.102 25.285
2 24 -22.047 -21.293 21.892 -22.047 -21.657 19.963
2 24 -22.415 -20.408 19.963 -22.846 -20.266 19.104
2 24 -22.047 -17.709 25.476 -22.047 -19.910 24.093
2 24 -17.995 -52.662 33.026 -18.162 -51.596 32.944
2 24 16.250 -26.805 26.213 -16.250 -26.805 26.213
2 24 -22.480 -18.108 -7.431 -22.482 -18.839 -4.749
2 24 -22.047 -15.780 12.916 -22.047 -18.383 13.535
2 24 -20.000 -29.259 -0.992 -20.000 -33.896 2.742
2 24 -29.859 -10.710 17.152 -29.859 -11.682 15.866
2 24 -29.859 -17.694 14.494 -29.859 -19.877 15.866
2 24 -29.859 -17.239 15.795 -29.859 -18.903 16.840
2 24 -18.203 -28.630 29.777 -18.247 -39.049 29.777
2 24 -20.000 -39.042 29.777 -20.000 -51.681 30.599
2 24 -22.459 -37.075 6.391 -22.461 -39.484 4.791
2 24 -22.485 -36.069 0.622 -22.461 -39.484 4.791
2 24 14.603 -51.492 32.940 14.593 -51.581 30.591
2 24 -29.364 -10.271 18.544 -29.859 -10.339 18.025
2 24 -22.860 -21.146 19.108 -23.615 -21.338 18.599
2 24 -18.120 -28.631 31.257 -18.162 -51.596 32.944
2 24 -16.250 -23.368 13.713 -16.250 -26.805 26.213
2 24 23.615 -20.170 18.595 22.846 -20.266 19.104
2 24 -22.047 -11.650 15.833 -22.047 -13.851 14.450
2 24 -20.085 -12.649 16.832 -20.085 -14.085 15.872
2 24 -20.085 -17.475 15.872 -20.085 -18.911 16.832
2 24 -11.887 -5.989 -21.645 -11.887 -6.530 -19.850
2 24 -22.485 -30.849 -3.575 -22.485 -36.069 0.622
2 24 22.058 -9.207 23.348 20.000 -9.207 23.819
2 24 -1.969 -26.115 23.352 -3.411 -25.711 21.923
2 24 -22.485 -29.258 -0.992 -22.484 -33.898 2.746
2 24 4.220 -15.332 -15.012 2.402 -15.513 -13.082
2 24 2.675 -23.017 9.439 0.000 -23.017 10.131
2 24 -22.846 -11.294 19.104 -23.615 -11.390 18.595
2 24 -22.047 -18.383 13.535 -22.047 -20.732 15.011
2 24 29.846 -19.843 18.025 29.364 -20.071 18.544
2 24 -29.859 -12.657 16.840 -29.859 -14.321 15.795
2 24 -22.405 -21.205 19.963 -22.860 -21.146 20.818
2 24 0.000 -26.263 23.875 -1.969 -26.115 23.352
2 24 -22.047 -9.902 19.963 -22.047 -10.267 18.034
2 24 -29.859 -10.339 18.025 -29.859 -10.710 17.152
2 24 -20.085 -19.871 18.268 -20.084 -20.208 19.963
2 24 -17.281 -12.120 -29.400 -17.249 -18.108 -7.432
2 24 -29.859 -13.866 25.433 -29.859 -15.780 25.794
2 24 -29.859 -17.239 24.131 -29.859 -18.903 23.086
2 24 -20.000 -10.458 25.285 -20.000 -12.783 26.747
2 24 -22.860 -10.414 19.108 -23.615 -10.222 18.599
2 24 22.459 -37.075 6.391 20.000 -36.992 6.265
2 24 -29.859 -10.710 22.774 -29.859 -11.682 24.061
2 24 -29.859 -10.339 21.901 -29.859 -10.710 22.774
2 24 -29.859 -12.657 23.086 -29.859 -14.321 24.131
2 24 -29.846 -11.717 21.901 -29.859 -12.657 23.086
2 24 -22.047 -15.780 25.841 -22.047 -17.709 25.476
2 24 -20.084 -17.475 24.054 -20.084 -18.911 23.094
2 24 -22.846 -20.266 19.104 -23.615 -20.170 18.595
2 24 -16.265 -21.962 -7.412 -16.265 -30.624 24.908
2 24 -20.000 -9.207 29.963 -20.000 -25.899 29.963
2 24 -8.160 -5.989 -21.645 -8.160 -6.530 -19.850
2 24 23.615 -11.390 18.595 22.846 -11.294 19.104
2 24 -20.000 -10.458 14.641 -20.000 -12.755 13.197
2 24 -14.518 -25.913 29.963 -14.546 -26.909 30.621
2 24 -20.000 -15.780 27.538 -20.000 -18.748 26.765
2 24 18.117 -55.090 26.619 16.388 -56.272 26.701
2 24 28.712 -10.252 21.313 28.169 -10.252 21.315
2 24 -27.873 -10.252 21.317 -28.169 -10.252 21.315
2 24 -3.411 -25.711 21.923 -3.938 -25.159 19.971
2 24 0.000 -26.599 10.131 -2.675 -26.424 9.439
2 24 0.000 -23.982 -0.205 -2.675 -24.158 0.487
2 24 28.169 -10.252 21.315 27.873 -10.252 21.317
2 24 -28.712 -10.252 21.313 -29.364 -10.271 21.382
2 24 -29.363 -11.489 21.382 -29.846 -11.717 21.901
2 24 -28.298 -11.390 18.607 -29.363 -11.489 18.544
2 24 -20.000 -9.207 9.963 -20.000 -22.854 9.963
2 24 0.000 -19.365 9.963 -3.655 -19.704 9.963
2 24 -16.250 -9.207 13.713 -16.250 -23.368 13.713
2 24 3.655 -19.704 9.963 0.000 -19.365 9.963
2 24 1.454 -21.350 -9.766 1.312 -17.015 -26.574
2 24 -23.615 -10.222 18.599 -27.873 -10.252 18.609
2 24 28.712 -10.252 18.614 28.169 -10.252 18.611
2 24 -27.873 -10.252 18.609 -28.169 -10.252 18.611
2 24 -28.169 -10.252 18.611 -28.712 -10.252 18.614
2 24 0.000 -9.581 16.029 -1.969 -9.581 16.556
2 24 -3.655 -19.704 9.963 -8.182 -20.419 9.963
2 24 -17.995 -52.666 30.663 -18.291 -51.590 30.593
2 24 -29.859 -15.780 25.794 -29.859 -17.694 25.433
2 24 -22.047 -20.732 24.915 -22.058 -22.390 22.276
2 24 -20.000 -39.484 4.791 -20.000 -39.783 5.491
2 24 17.174 -53.934 30.746 15.768 -54.806 30.802
2 24 -29.363 -20.071 18.544 -29.846 -19.843 18.025
2 24 -29.364 -21.289 18.544 -29.859 -21.221 18.025
2 24 -29.859 -17.694 25.433 -29.859 -19.877 24.061
2 24 -29.859 -18.903 23.086 -29.846 -19.843 21.901
2 24 -29.859 -20.850 22.774 -29.859 -21.221 21.901
2 24 -16.265 -42.187 10.400 -16.265 -43.775 18.004
2 24 -29.859 -19.877 24.061 -29.859 -20.850 22.774
2 24 14.607 -39.046 29.777 14.593 -51.581 30.591
2 24 -20.000 -42.187 10.400 -20.000 -43.774 18.004
2 24 20.000 -9.207 9.963 11.914 -9.207 9.963
2 24 8.182 -9.207 9.963 -8.182 -9.207 9.963
2 24 -11.914 -9.207 9.963 -20.000 -9.207 9.963
2 24 29.846 -11.717 18.025 29.364 -11.489 18.544
2 24 -11.887 -4.668 -22.334 -11.887 -5.989 -21.645
2 24 22.846 -11.294 19.104 22.415 -11.152 19.963
2 24 22.058 -9.207 16.578 20.000 -9.207 16.107
2 24 -16.265 -43.775 18.004 -16.265 -43.954 25.840
2 24 -19.170 -53.329 26.496 -20.000 -51.624 26.376
2 24 -20.000 -43.774 18.004 -20.000 -43.955 25.840
2 24 -17.174 -53.934 30.746 -17.995 -52.666 30.663
2 24 0.000 -56.707 26.732 -14.335 -56.690 26.731
2 24 14.335 -56.690 26.731 0.000 -56.707 26.732
2 24 15.910 -54.793 33.183 14.263 -55.084 33.204
2 24 -14.603 -51.492 32.940 -14.593 -51.581 30.591
2 24 16.388 -56.272 26.701 14.335 -56.690 26.731
2 24 16.265 -39.782 5.491 16.265 -42.187 10.400
2 24 5.351 -25.291 4.963 4.634 -24.637 2.379
2 24 -14.263 -55.084 33.204 -15.910 -54.793 33.183
2 24 -17.174 -53.929 33.119 -17.995 -52.662 33.026
2 24 16.452 -56.274 30.899 14.404 -56.685 30.925
2 24 -11.887 -0.770 -14.628 -11.887 -3.000 -13.759
2 24 2.402 -15.513 -13.082 0.000 -15.544 -12.482
2 24 20.000 -51.681 30.599 19.264 -53.373 30.710
2 24 8.160 0.000 -16.231 8.160 -0.770 -14.628
2 24 -15.910 -54.793 33.183 -17.174 -53.929 33.119
2 24 -16.452 -56.274 30.899 -18.186 -55.111 30.823
2 24 -14.404 -56.685 30.925 -16.452 -56.274 30.899
2 24 -14.263 -55.097 30.821 -15.768 -54.806 30.802
2 24 -18.186 -55.111 30.823 -19.264 -53.373 30.710
2 24 15.768 -54.806 30.802 14.263 -55.097 30.821
2 24 -15.768 -54.806 30.802 -17.174 -53.934 30.746
2 24 14.263 -55.097 30.821 -14.263 -55.097 30.821
2 24 -16.388 -56.272 26.701 -18.117 -55.090 26.619
2 24 -18.117 -55.090 26.619 -19.170 -53.329 26.496
2 24 0.000 -51.574 30.586 -14.593 -51.581 30.591
2 24 14.593 -51.581 30.591 0.000 -51.574 30.586
2 24 14.603 -51.492 32.940 -14.603 -51.492 32.940
2 24 14.263 -55.084 33.204 -14.263 -55.084 33.204
2 24 1.454 -21.350 -9.766 1.454 -22.478 -10.063
2 24 29.859 -14.321 15.795 29.859 -15.780 15.519
2 24 29.859 -11.682 15.866 29.859 -13.866 14.494
2 24 11.887 -2.468 -17.788 11.887 -3.805 -17.353
2 24 20.000 -24.270 -3.306 20.000 -29.259 -0.992
2 24 -19.264 -53.373 30.710 -20.000 -51.681 30.599
2 24 17.281 -12.120 -29.400 -17.281 -12.120 -29.400
2 24 -8.160 -3.489 -26.172 -8.160 -5.925 -26.099
2 24 29.846 -11.717 21.901 29.364 -11.489 21.382
2 24 22.485 -25.223 -6.254 22.485 -30.849 -3.575
2 24 -7.200 -27.837 -29.492 -11.705 -26.631 -29.167
2 24 22.441 -10.565 18.093 22.130 -10.355 19.963
2 24 -17.281 -12.120 -29.400 -17.251 -16.020 -30.408
2 24 -11.887 -2.385 -22.168 -11.887 -3.467 -22.443
2 24 -17.251 -16.020 -30.408 -17.251 -17.102 -30.688
2 24 8.160 -0.974 -22.422 8.160 -2.385 -22.168
2 24 22.485 -21.309 -4.169 22.485 -24.269 -3.306
2 24 22.485 -21.962 -7.412 22.485 -25.223 -6.254
2 24 -16.042 -22.444 -28.038 -17.247 -18.095 -26.865
2 24 1.454 -22.478 -10.063 1.447 -25.995 -11.875
2 24 -8.160 -3.467 -22.443 -8.160 -4.668 -22.334
